PHI mp balancing

current version 1.0

To be played standalone!

This mod increases the admin cost (sprawl) generated by planets in order to add more player-agency when one asks himself: "Should I get one planet more?"

Have less planets: get more fun!


Change log

v0.1 (a new hope)
-	planet sprawl = 100
-	cruisers and battleships can no longer carry hangar bays
-	introduced the carrier-class ship, which have limited cannons but lots of hangars
-	introduced the carrier tech - requires battleships and it is needed for the juggernaut
-	you can now build 1 titan and 1 carrier per 100 naval capacity, 1 battleship per 50 naval capacity, 1 cruiser per 25 naval capacity
-	changed eng techs for hull improvements: now give +33% of hull instead of fixed amount hp bonus
-	now gestalt empires have drone policies based on traditions unlocked, too
-	occupied planets get 5 devastation / month during war
-	occupied planets add monthly war exhaustion during war
-	hyperdrives II gives +5% speed, hyper III gives +10%
-	jump drives are now limited to battleships, carriers, titans, juggernauts and colossi

v0.8 (the emperor new clothes)
-	now "independence war" frees the subject immediately, but the overlord gets claims and conquest wg
-	trade empire victory path expanded - now one can embrace vassalage or fight till the bitter end
-	resort world now gives +75 admin points, but has pop growth -100%
-	exp subspace nav now gives: windup -10%, emergency ftl away time -25%, disengage chance +10%
-	megacorp cannot reform into/out of other government types

v0.9 (the phantom minaccia)
-	sublimate reality! learn how to mod! become a real minaccia(tm)!
-	QoL: no more unemployed ppl / no more uplink nodes for robots at start
-	Necroids + fanatic purifiers are no longer allowed simultaneously

v1.0 (alone in the dark)
-	removed every reference to guilli/stefan
-	major rebalancing of internal politics
